#path	git_mode	kind	git_blob_sha1	content_sha256	bytes	logical_lines	trailing_newline	class
output/kdioikitikis/article-001.html	100644	file	1a7838e8a3293f44cc58327b63a7d6ed48ab4e71	1fa4bfd0110ddaa2b5b59d926683e8335c2fcd9fadeb202be857e81016244f38	7663	207	1	text
output/kdioikitikis/article-001.jsonld	100644	file	34405d5dafdbe6cc13959fedf3eaba7d74e4afb6	612711911247917980b6e5b529fd041338f9b0d462fcd3e3d834585629a3ccac	1629	62	1	text
output/kdioikitikis/article-001.ttl	100644	file	c3589323347008ded972ebc91b7cb7597cc8b1e3	658afdf160b166c2cd04ac92888860aa3d0cc51d01c621fab0542af17bb9630b	22964	471	1	text
output/kdioikitikis/article-001.txt	100644	file	f5e0162cdd676e6139c9512e123a6631da06822b	7df3447b99ee20c3450f8c54ea2b7921e7115bf5c7a76c38cbf2c6564504ee3c	238	3	1	text
output/kdioikitikis/article-002.hash	100644	file	9027391441cf07f8ee855ece91db92c968f9a017	516ecf952942c25ed477a7d8e4c71e700380bdb53731c54595eab445d2b42233	128	1	0	text
output/kdioikitikis/article-002.html	100644	file	01b9268751015f6e765e2e15d41bf5c89d734c8d	3c9b3925a322e3407086b2da64eefa64921c54a431d8f7c5369bc3124b73e4d0	8225	207	1	text
output/kdioikitikis/article-002.jsonld	100644	file	ae94810750d4a0e1459bb537de8590cd7afd8690	4b8c076f07b0bf69cc20a5f612974ddf9bb580b653e2d2661847a3faaacfcc65	1652	62	1	text
output/kdioikitikis/article-002.ttl	100644	file	28ac394b278f28127ee6a743aef55a0bdfa9d8b9	64208f2c4404830c5991ba9c79126993618b6584627fe050c2da865f3876791e	23479	471	1	text
output/kdioikitikis/article-002.txt	100644	file	9d14fa9ff1b21aa83c3dfc12906da00c1d62f99d	6c120391d704c6c204d6e2d87220f4fafc011ad720772faec3ed76a393cabbce	401	3	1	text
output/kdioikitikis/article-003.hash	100644	file	ea381cef116ff450a1b0ffb7ea84acf6b5185ac7	eec93383958ed2314381d3975efe7f1b7b59654bc7b6f141aacc4940ab8bd230	128	1	0	text
output/kdioikitikis/article-003.html	100644	file	b356a3c848c87b4687b32c3d176f5e51b42ceccf	ba1f2f9fdffd4a6f4cb21e79dc419292d1fd0347e768478c4f9dc228ccb3079f	9362	207	1	text
output/kdioikitikis/article-003.jsonld	100644	file	907d6e7bfdb1257b4f6f46c04d21c51761416ce6	429cb579f213969f615c94711c4fd3517f2dc5ac47c09047371193dc0f4b291e	1629	62	1	text
output/kdioikitikis/article-003.ttl	100644	file	e567fff71a821159ba4941864df1d581f84d0f9b	84d3f5586555744fa0241daf0e286942ff34b456e110137ac23570b57be377e2	25403	471	1	text
output/kdioikitikis/article-003.txt	100644	file	2e1ddb36f796c0659677410bfdb7ad0ec3605805	1ea31ceb3e1782220ffc96d26195b88a7ba11af4b0c9bb3ccdfc36538632c25d	1050	3	1	text
output/kdioikitikis/article-004.hash	100644	file	56d3ed6b29cfe4c854a2da8391e71ac3588424b4	77566a8a147af6b89c2a65fd57dc3558f453c0f0d88f0193ff57dcaf710c5e75	128	1	0	text
output/kdioikitikis/article-004.html	100644	file	12d6efebefa76c58f9449d423501e98b81aad73e	c39b8b06e1ba5da838e4611a755726e40309cc2a25bf4e380f5cd68f2ac4f9ab	8040	211	1	text
output/kdioikitikis/article-004.jsonld	100644	file	773f3850522d1a253a6c74dfc4bf97533ca9d6af	ee25b51671ec1ba4adaf9249cd0200d072afe1f5968ec75696481e54cbefb720	1629	62	1	text
output/kdioikitikis/article-004.ttl	100644	file	b0bdc543781e3215a1f6480f1ed4a504e67ecb94	2c714ffca0a66fe818572e4fc9be77ca69efd0db20afc8b83ba8611e57389b83	23480	477	1	text
output/kdioikitikis/article-004.txt	100644	file	217017a82f3df7958971c5eb7a104dcb9f0e4d51	2d9f62604bc63b266a8488645cc2ee099fb1d9ac4c958c22a34a02df73ca1a61	334	4	1	text
output/kdioikitikis/article-005.hash	100644	file	027be17b7c8665247dadacd6c8472fcdd5507b8e	20e08ef0a94a8f229f6dd5f2c709c4f157e319c1a1bfee52b4d2fd231a884d80	128	1	0	text
output/kdioikitikis/article-005.html	100644	file	95cf7e6dc68f6d46559fb637a54a1e9c566fce8a	dd76e8c624493be1d7bcd9ee5905dd144ed5d9e294d15a562b97262c56c3a942	11758	207	1	text
output/kdioikitikis/article-005.jsonld	100644	file	04db41816a940aaf2eb2e829d75344b6febe7940	820b7981427e25f89bcf81a2a49192db5ccbae9ad4ed173a26a00681b1239e0b	1693	62	1	text
output/kdioikitikis/article-005.ttl	100644	file	29702b0eef0e22242d8ffd5ecf4f73dc72421e23	9377ef5532715f891205540b368b3e700e9a0657232c6edc07bfa0d5c641c43b	28395	471	1	text
output/kdioikitikis/article-005.txt	100644	file	65fc53756976922a8397239e5025e0dcf5a66981	2ec063b2a43c2c675b6d1db112fa424e0785a8629295781c647505d981550d6b	2027	3	1	text
output/kdioikitikis/article-006.hash	100644	file	affa67aae8a51c9316f78d1bb3e4e4361e469ffc	fca4ad388369900c868c5a786dd564d2399c97737de884678de2e3504bead5c9	128	1	0	text
output/kdioikitikis/article-006.html	100644	file	daebe9c0faaa6b1c171fed857d6a74b19fbc5587	fc25ef8aac55ed14acf2c7c10b4b830061eef8a8b4afed85523591731231be25	17886	207	1	text
output/kdioikitikis/article-006.jsonld	100644	file	37aeb1cb03a69e822a14779f834d1f5460e90330	433c6f422cba7c23c3010dcef58b59ae0c97de86f2be00224517ec3839a74be2	1633	62	1	text
output/kdioikitikis/article-006.ttl	100644	file	e4a55f0d33d115884cee119364c01d313f37abcb	6c61784bb5a6c5d54bbbf9b6c318e8fe135126ff365d10fdafeb47d0d99e86ee	38025	471	1	text
output/kdioikitikis/article-006.txt	100644	file	377d2d211f7349ffa9abc8ee863f75571357dc8c	676035ea3359dc9cf0d42cdc633f97a06cd6f88e756122f35df85806d7179ead	5257	3	1	text
output/kdioikitikis/article-007.hash	100644	file	27ab9497890994ac918d7721f37ac9594bd6d350	10a9701f1242cc42b33c34888c95fe3bcdc2ad0322e74f29d419496a8c5e7e56	128	1	0	text
output/kdioikitikis/article-007.html	100644	file	1d1b4ea2aa84b25b828b6d5ae6b13156cbf4dae2	91fcf0c3f1918ae6539c0e215c883872868b0db8a67c1d5620fc58e31273cdc0	12760	211	1	text
output/kdioikitikis/article-007.jsonld	100644	file	ef081f6b626108d09517d2915fb53672ccd19bf2	7c23bfc56a3e3b65ab19dc357fbf9174fd7a7508af983c6ff7fe115b64894f31	1634	62	1	text
output/kdioikitikis/article-007.ttl	100644	file	e3740292978c127f9f3327c17321ef72299ad454	b8ff0d9089f750d54c7014b12a5037d6cc38dbe84e44ea31fb6f3a29c8c18df9	35113	477	1	text
output/kdioikitikis/article-007.txt	100644	file	14925863fb60b073654d7351abe74038db133d53	bcc8ded295bd70db07d3aae34c9644fe4030bb347cf9120312f77d46cb77b842	4206	4	1	text
output/kdioikitikis/article-008.hash	100644	file	29fb7fad5369a7c5298bad6e29fb332520a32e47	04368f05014fa136de73c7840f5f77f31e08def72de4f2e88545459d8556eb8f	128	1	0	text
output/kdioikitikis/article-008.html	100644	file	eb9f0a2e5f1f8ad8c3c1e02d11467895a7f6c873	635f39cf5d5e7d5bb03fd5d9c43264d61c58d1721cfbd09925627014f22a41e6	8034	207	1	text
output/kdioikitikis/article-008.jsonld	100644	file	6e5f9a1d59102962bed9c11e359d06468f6c035a	06412a3460f843a8da93729f07313a950d4f34aaaf4d610330f201c1b0050e0d	1635	62	1	text
output/kdioikitikis/article-008.ttl	100644	file	761656f980b73278afc3f93624e738d670ff5c4c	52805db886a61b52a670faf67ed1fe0698816e71e758d93625007751e369cb35	23354	471	1	text
output/kdioikitikis/article-008.txt	100644	file	e3a332dc5b3a3ea343689252dacaf7af6e9fdd25	26e79b86967e7118e2a03825c2fea55818827e2a16cd2ffa194be9afea446db9	365	3	1	text
output/kdioikitikis/article-009.hash	100644	file	6282f832ec0409e67ef1cac8311ac0827abda448	8ec3198b4b2d9e345951f756e214f5616a23a7338b232d2ba458f51a408b9d62	128	1	0	text
output/kdioikitikis/article-009.html	100644	file	a0a26562f17967d98b17660f9e41426976f407ad	2b362a8be8e3ce585aa3bcb1dfefe73756879edafa95935aa8e86783ac165a88	8025	207	1	text
output/kdioikitikis/article-009.jsonld	100644	file	12f7322035e2e36a77fdc921be94f4dc69af7119	d65b450b182092a8bb1503aa365f6cab33f7749195b46ff781c7807ea9bfe629	1658	62	1	text
output/kdioikitikis/article-009.ttl	100644	file	2243e14e3851b19bd47e1031e9264f189d22c722	4d7fc225395c5c1b514b3798d14b05607e2a55c68c4e303cb87d3f5deee63081	23122	471	1	text
output/kdioikitikis/article-009.txt	100644	file	4a6df8c98a45353c0dc68bbd098a8695422dd82a	fc345a99aa1c1d15471c0c241ccc7faf767a1987f3a1d7a3ba084bc258dbe481	280	3	1	text
output/kdioikitikis/article-010.hash	100644	file	6bc6c549bb6fbfa319ca42f193acf3d34f75512a	bdff3ca4bf64b5b15652537d064d3e472cc45b0399a01a35cdfbb89b27fc72dd	128	1	0	text
output/kdioikitikis/article-010.html	100644	file	50e7baeddbdba0b9022a694d38a9cd41d1fe0406	33eab6ce7445ac59ed4c57621f571a9a2f65846aea7eebb591ad6e4fd1f76516	12173	223	1	text
output/kdioikitikis/article-010.jsonld	100644	file	36d0d2549b83576d0e2fcea9bfa144b2ae4162f2	e7504b46fc16857b5cb7694a7c29c5fb53a7af2823a7d0880809a85dc81177d3	1638	62	1	text
output/kdioikitikis/article-010.ttl	100644	file	ee8c469fe12ab497c3089a847425c9d179619054	899933fc68708ef5aae48832d6b8b28249c58463a6faa24f10daa797ab75f9d5	31232	495	1	text
output/kdioikitikis/article-010.txt	100644	file	73eaa831cfab24b55577ce36759625d67984a9a7	869d3b3f0125319150ad75326f9ed38960a5ab2e08c64bbbd8b1ba0db1f33dee	2667	7	1	text
output/kdioikitikis/article-011.hash	100644	file	ecdd4acef9a67133bada321f37a6dcd076a4c17f	6cf50291c3349628a34ba5647982f2a59851314a92a559263ba90726dcb9bce7	128	1	0	text
output/kdioikitikis/article-011.html	100644	file	0fe4979ec334a558f97dbc75a15c64796b1a7330	ba9265d2af799ae2234d149d065790fd2d29d3c14415fb2f392e91ec67aa4592	10359	219	1	text
output/kdioikitikis/article-011.jsonld	100644	file	83b1b0513eb73338bba494026bf6c31b3dea2fa2	75879f96f9a722e74e1b40e3da351a75a62776a6996bd539f18d42cd44610d41	1653	62	1	text
output/kdioikitikis/article-011.ttl	100644	file	47b0aa3e00d4ab92cef8b9b298f19b910873d92b	d7f3e7adcade271559e15532404386d844e57482adca00cfaa58d8b9bb221d35	27633	489	1	text
output/kdioikitikis/article-011.txt	100644	file	b0a39ec1cb985e72336613efe92a5d06203e2cc7	e03a8dfb664b21b686d0169e0fd8b552e80009dea7cf79ac0199ec74895d4ae4	1539	6	1	text
output/kdioikitikis/article-012.hash	100644	file	8e1ead3eff1cbeae38d21c98b36887c6be4ab6dd	f64017a82d1ebec8a17c6f3cc54aaad8b267ac85a8c9a99f2fd95e735ea105ab	128	1	0	text
output/kdioikitikis/article-012.html	100644	file	414c2cbfb7f7cf80d8dc29e5eec51180fa9e7788	4bf76c4f3e1b93a10f0f4b53c2a2aee790d5773b99ba9db5aed66635b1bf743e	9260	215	1	text
output/kdioikitikis/article-012.jsonld	100644	file	29547f7c50bd8a341ac612d6db34591454444494	b1f3cc88a6519a435ab5b75486f50fcb5e6ef8cc010e501a012387a8af5952ea	1631	62	1	text
output/kdioikitikis/article-012.ttl	100644	file	fd1d7e848520f65738de33b2e51fe034b50774a9	986cc724615440e400f7ff40373fb9a0c653e2a00e7e4197d0ce6d527ec60632	27023	483	1	text
output/kdioikitikis/article-012.txt	100644	file	033921aefead1ddb18cd8450edc775fdfdc40493	351ed9b9354e53444f64b4d554a4aaa55001df103a773ef060e0dc952aa68736	1421	5	1	text
output/kdioikitikis/article-013.hash	100644	file	95f0247bd7a11aa5bd480badb7202315bb2e7725	cf9715ec06c4de7c3234d482bb0944f6239fe834425fb00b49c58d533c768008	128	1	0	text
output/kdioikitikis/article-013.html	100644	file	125ce1a7080ae53f5df23f1d943a2721134f1ce1	7f265379ba1310a5533015a065e4b122cbb1e910956b240c20ba850aca76409b	9221	207	1	text
output/kdioikitikis/article-013.jsonld	100644	file	a05867b709606d51398b83a1a5eb0d7bbe2ea451	1c21ca228b19ce30422ccb06a93fdc4a25d5144699a8d2f5be22af384ccca140	1631	62	1	text
output/kdioikitikis/article-013.ttl	100644	file	833e8652f8c6cda9c86d0e75785b705ce474e5d6	a6429cd19c2fea90c34e9b9083579ca6730afe5b1bcad682e1833fa84e11e27a	25324	471	1	text
output/kdioikitikis/article-013.txt	100644	file	33fa8eb0ff25f6f6a501767dfaf632484e3cd907	82ec408933814515923fe55d96a9eb913aa10fc6f30999430c03ddf3740d4d95	1007	3	1	text
output/kdioikitikis/article-014.hash	100644	file	3d8cc3f0fbad5fb45705a8555b39a22940534ab8	1b7c959d06701b107bc24e1bf2b0112fe6f2f242603e5a0830e1a9bbdcf77e87	128	1	0	text
output/kdioikitikis/article-014.html	100644	file	71f3623e52e11e54a4bd79a39436fc7c0e6f6854	06c148fc269fddee0a0ec933ed330a4d927b8e8466607c5f26d69de87a29bc76	10076	215	1	text
output/kdioikitikis/article-014.jsonld	100644	file	a969c1d469a53c17a0bd9e7295f546d4ba33b5ae	3b07538970326d1497f3fee604a4a3456d70fb772a307ab05f99d0083e279db1	1631	62	1	text
output/kdioikitikis/article-014.ttl	100644	file	4859f62a1fef5c6fbcfc862d5cfdaeae2278ad87	5437e8a0661b14b0dfcb4f167c60e867cd830065e5cde55edee7a41da927fc61	27857	483	1	text
output/kdioikitikis/article-014.txt	100644	file	fcff5f63877f9cdbc4c3d1aa8435acaf91b785c3	f83c7f6d4f9dd217dbd5677c3d0f6f9975a3084f66ae9f470f3d9dc7a5115f81	1699	5	1	text
output/kdioikitikis/article-015.hash	100644	file	29ebaf515392c685d3a69b2cf842e55f8da0b68c	5618bb944e4d16dc6ef8952fa53763444a537f06e879aa03e5ffe3b776fa09c5	128	1	0	text
output/kdioikitikis/article-015.html	100644	file	0479a9f375fa5aa0ad4bcfd98e515231b01f0b5f	281616e00e4db24b367f6560e8dfb2df724e0e97cf21013e7c6a78043b8fe36f	9128	215	1	text
output/kdioikitikis/article-015.jsonld	100644	file	71879aa5af64550cc922b59a45ec6194a80c44d1	339976bc0fb5100fdda0cde0e8da8483075e130ce56072c33c3f28c033659041	1630	62	1	text
output/kdioikitikis/article-015.ttl	100644	file	8165f7ecb6948b0f4b802b8ad237049df960f7ac	deb7ed58eea37db45feb52714ff07b08ec96c61353007dc0706171b2b693f80a	26105	483	1	text
output/kdioikitikis/article-015.txt	100644	file	b7897f5ae4702c231b14e7a67571f684d3bb77a6	282b401211accf105877abf327b9776d70c5b5556ac922de1cd6aaa5271faa4d	1114	5	1	text
output/kdioikitikis/article-016.hash	100644	file	4093c99822b612b2654f2c6ecd21f2651cceef98	30bf1563e280e273d5088a256b5813881e08b8ab2d3ebc968c3d32464c4c64a7	128	1	0	text
output/kdioikitikis/article-016.html	100644	file	250a9553c3d6da7efa1f246597652c73b23d4501	3933075e653daf4c42dc8b8b242d58976e9040fd5596c0fba9206486dd2848a3	9864	215	1	text
output/kdioikitikis/article-016.jsonld	100644	file	d211bdd25357f26d5e28b78b49c703c1a2ad80d8	23093b13b48cb9c8c6d7f745567909ba065675828e4524d535d7ff4f12be8537	1663	62	1	text
output/kdioikitikis/article-016.ttl	100644	file	168e7117e4bf43c577a9d7956d963ea556320676	4c3e5924da3412f063a0682a28e5a1465b31c153f93491b70c7d658d39fbeba4	27611	483	1	text
output/kdioikitikis/article-016.txt	100644	file	5ee709e664debc991bbe7b243fdfea0497a8ec0d	41bff80ca7a2529bbba34825c52dcf806c3366f3bd8076301d7d90a74e5f6f02	1605	5	1	text
output/kdioikitikis/article-017.hash	100644	file	d69b016a65cb32c7ef021389d38bd411b6c22619	ed804dcf9b8e4c0908401868c3a05f477d86517ecf8d57729af04d60c73bbde3	128	1	0	text
output/kdioikitikis/article-017.html	100644	file	d9e01111ebd5b6a07ef1a664d02ea2dd7191c345	752cb7490e41c0d3417bc6c9a4ec088a512277dbf9d18c79859e6aeebac562c6	13394	231	1	text
output/kdioikitikis/article-017.jsonld	100644	file	2c92f96594f7acce289de91a1fb258b0a745016f	f4b8f84105c1cda86ab63455d3f4df636ed9bdba72b4c7382a996394539c94bf	1630	62	1	text
output/kdioikitikis/article-017.ttl	100644	file	38cf36e3f408f6d4911fb249deb13b7a8f0a3fd3	93476721158740467b6cccf360ff585edf57b72d53383516daec776af0dc5e54	35572	507	1	text
output/kdioikitikis/article-017.txt	100644	file	bf71eedeaafe71f7416d83b3622cb19f376a7389	3dc202c64fdcb6f5450ec84d3d2e4ba983059cfffb67d28316a0fa1b98d0fadb	3963	9	1	text
output/kdioikitikis/article-018.hash	100644	file	2b005aa4b6fe655b750db7f73793ffd23388326c	bca87fc09f7a0bb4af67843b9983473a09c1f739ad5ed3cdc9813d3e16b27907	128	1	0	text
output/kdioikitikis/article-018.html	100644	file	79c7061f584b4a7433e05c22a3ae6dac9e37191d	da294ffcd185279c47da709372de4884da54648ad662d9db06e2d66c93a6d282	10363	227	1	text
output/kdioikitikis/article-018.jsonld	100644	file	137992fd8add1eb086aed643ca5d2b103c6e94f9	0593862c289ac4670431a6f5153edde587fdeb0d760a2f75dc25d1be98bc2579	1663	62	1	text
output/kdioikitikis/article-018.ttl	100644	file	738c638d1fbee71c04027f6cd1164362be7b5248	08cafbc54bbd5664b217702d930fc84416e37c0b099d79c0841244ab6e82a44e	27653	501	1	text
output/kdioikitikis/article-018.txt	100644	file	0060133f38fc9f262a9fad581dee5e4e9ba11773	d421c2e383c4312f599bd541852ff60dd81ac1693d2e7b5f4c6b4ce6c5a7fb6a	1389	8	1	text
output/kdioikitikis/article-019.hash	100644	file	26fb3a7b05f26cc5957016674de57ade48f95de3	4ff0a85eceaf11bbf6a563c5d3f0842cd3d7560cce0f0178504bd935cc7cf0d2	128	1	0	text
output/kdioikitikis/article-019.html	100644	file	a3b87b47f02a603eb47ce0955d914f4278fbcfb0	9df1b1fab710187f1c7d534a708884cf0fb470b2bd40952dec554ff0d6c95b51	9398	219	1	text
output/kdioikitikis/article-019.jsonld	100644	file	d4372d1ea42e120655528155689b4a728644e8ae	7cb6e8e48f2f7f07248d32996c01779cf1d6e737f05ff4f0bcb6452cece9d70d	1632	62	1	text
output/kdioikitikis/article-019.ttl	100644	file	643cc7d493d59840cc144d0a1d8fadc6f049e245	cb969823f4f5f05eb7b83540bb331a99e8ba2812ff5630f5b673d0dd642f5ae6	26736	489	1	text
output/kdioikitikis/article-019.txt	100644	file	0f2b81a7184aacda22ace946048bcaa9bcdaade1	a00f64b89e19aebab138b8841a66746cc5638bc773fd0ade9e7b6962da857711	1247	6	1	text
output/kdioikitikis/article-020.hash	100644	file	f29ce8f4604d2c934d77f54f983a338ebf7abc33	f95280ad44f2c969297e16ad99322255c4ea229986899776542cdd6084c145e2	128	1	0	text
output/kdioikitikis/article-020.html	100644	file	360fce3fe997b72cc13cd1780a737fbf42625ada	d8893664a925c80c002b31f15aed9af04a578fa45ddf305104174d139ab025c2	9147	211	1	text
output/kdioikitikis/article-020.jsonld	100644	file	a0b667d58548b0bd27f2fc224966007ad045ca5b	6a0cadee80ebfc800c42935f4cf08f962ef89a2284cb96ce993257a87a1b46b8	1677	62	1	text
output/kdioikitikis/article-020.ttl	100644	file	c2dccdf01f8ce6d28549b0eb058a72034918ea4a	969562be36543d0b4970d8ae641299b7d097e356207509ea7a9c22777c83ba72	25706	477	1	text
output/kdioikitikis/article-020.txt	100644	file	0f55a47f581082d626e1af2f4981616cc331f17e	481ad65221eec17c5f54f449fc2bce1313f54780dd62ccc04a8b5240e55fd5ac	1042	4	1	text
output/kdioikitikis/article-021.hash	100644	file	0139fb37b7925fa7d76fd20abdba202e5043e322	5cbed781ff2c0cd034a5b15aa46a32770344dd67d42b1f06efd7b28964d187d6	128	1	0	text
output/kdioikitikis/article-021.html	100644	file	2432b5364952c9166ba950f90f9a14ca7d7e3b78	89fdea1c37084d65662859a7a7ca43a217d5781c4df1d5492c104420e0bcc94d	8461	207	1	text
output/kdioikitikis/article-021.jsonld	100644	file	0ed25ff67a73a663ad047a9dfa11c7c1310dbb90	be70fce6bc32bd8f9e2c58cb14f1902d3e87a3a51b07b329527fcb72aba1c66a	1687	62	1	text
output/kdioikitikis/article-021.ttl	100644	file	3fd49ce248e5ac466063e39943996ba249075de8	0a8e0d6a54362e1890aed1aa211363a42d0b6891e5f67eb134f301453a65455b	23536	471	1	text
output/kdioikitikis/article-021.txt	100644	file	3833ad1a8564fa9211bb722607aecbccee4f1326	1055a8ec052773c39032cc8e0c9c844b099514c6e5df4054b9c98277dd87ccef	391	3	1	text
output/kdioikitikis/article-022.hash	100644	file	71822247756a4dbf0cf771a766098fd868e00edd	b4fbc757676383f7ae1bee586a2236eae943aa30ca90dff9612a8f94a174a556	128	1	0	text
output/kdioikitikis/article-022.html	100644	file	a4165bf060b1814c36dcfa27edab18b353c880ce	5624a8559a1e0ec54a9bfbed6257456bb6ead1dbfc50e1665bf33d290004aca1	7885	207	1	text
output/kdioikitikis/article-022.jsonld	100644	file	6d2030ecf54b08d1469005c11313b518b7c59dd8	4337c8fb27d564b3320700e54b2deedee0ca9e2eba85f4e1044ac7532fa705c5	1631	62	1	text
output/kdioikitikis/article-022.ttl	100644	file	f50a3857a965b15e63cc053b9cfc10e255c1a541	a8041b9c2e01cd6d257642d2608c5d50056b3f59c61e71d008f5760f77446732	23320	471	1	text
output/kdioikitikis/article-022.txt	100644	file	b04842eed7d1dd9dc5f5f0b06399eb4f824f0e80	19757864d77c090d1d35924bd2966c4036e27e002642bc13c700c8bdf2eb809b	339	3	1	text
output/kdioikitikis/article-023.hash	100644	file	bffa2064c9d4c84f9620294d88d6888c06b80910	2cf28fc27347e834199d0acfb752cc53e03cf7a6982deccce8ee869befe54b0b	128	1	0	text
output/kdioikitikis/article-023.html	100644	file	fc5fffde8a89918d4c16f5e07333f75198f4bc33	413d93b6704ddf56a0ad0644bb2a28aee96091f3e0b370294f72f9ce83f7048d	7709	207	1	text
output/kdioikitikis/article-023.jsonld	100644	file	ac25a355b862a8b06fa2edbc79be09ed910ef2b8	e7227ba9b90513f68bee4024125026907354fafe3f92d1111b0dbc774edce214	1631	62	1	text
output/kdioikitikis/article-023.ttl	100644	file	03d81a08270dd954f9dd5afaecea7385ea0f734c	1bffea56a2224b246fa928a5ea30cd04664af652772a27b5598909407fc4ac5f	23056	471	1	text
output/kdioikitikis/article-023.txt	100644	file	891b40c097752b78174e9cb18be46aba86ffac62	0a160ca653b8aec26767477c52857345dc04a15f02f65676396a6eb056dca58c	251	3	1	text
output/kdioikitikis/article-024.hash	100644	file	e77aba1be1703f7d7737204ef7ceab524902579f	9d6c3d3f908f877502d861d52ab8712ecc55a39fcf89a64bf71671b029b64fcb	128	1	0	text
output/kdioikitikis/article-024.html	100644	file	0f0ec949fcf233cc15f4e97751c30fe33f908c53	f1942e02b24aec4c0597fc8019e0be0959710c401e55051a36e8d45ca4bec7e8	10305	219	1	text
output/kdioikitikis/article-024.jsonld	100644	file	b329009fb10ff562c1359afd1ee8195faf6d48a5	7abcf1c544a9bc8dc9fd9927c5af7c333e2c0524e37a3e021c0a09a9bf881478	1645	62	1	text
output/kdioikitikis/article-024.ttl	100644	file	d0199ad91d2d86a07e2968e19829a2b4820c35d2	d9bf09eb42dadde2532047dd5b593b11cae567c21669af1a2d44641b0164cc6b	27907	489	1	text
output/kdioikitikis/article-024.txt	100644	file	65e4ef0469177d624035348870ca8bf489d1d803	492dc679318fb255b88e31a2768261989dd34c258e304cca34125312e8dac489	1633	6	1	text
output/kdioikitikis/article-025.hash	100644	file	095fa86d77edc884613e0a737a13cca3513b0210	34dd69f7aad1917f42290c0357367d1a4693f1df1245a13dd40454631813323c	128	1	0	text
output/kdioikitikis/article-025.html	100644	file	168e6d959e78be859f19258733c0ad2c3d056308	c6c7869c7e80d18504068a34dd712e4a31149bba160c927df61050418b5e639c	11395	207	1	text
output/kdioikitikis/article-025.jsonld	100644	file	0504645876b603d5622618799175f598093a1b59	81182d0b2594b0a769bc5e11c5e0e1aca5b295e12146835d3f933737750523e9	1715	62	1	text
output/kdioikitikis/article-025.ttl	100644	file	52d27bf27e7655cdf84f173b4cd9c6845c006d74	9158b936ca8ce77cafc1651612e335e6fd35617aa294a4efcc10b4dfd5bbfc76	27671	471	1	text
output/kdioikitikis/article-025.txt	100644	file	43d3aa8bea73b04b751e665238758007fd906bc5	308f4115adff53a8a86c790d28e7f1e4e5d57759ee256f9bcf2291e7b3132403	1761	3	1	text
output/kdioikitikis/article-026.hash	100644	file	cf43291cf8ba719464d4496e6f46b0ad468a261b	d927731e456467e395b2b18a3945c4ea072268505fe7dc8216d17c147fb21434	128	1	0	text
output/kdioikitikis/article-026.html	100644	file	60f4080583cb0b036bfd514bb98a445a7d5dc7ed	37aa54dd3f742cfeb265b391a9f1c9086f1164bf5cc6cdf6f2382083db179fbd	9070	207	1	text
output/kdioikitikis/article-026.jsonld	100644	file	456d0f0f19627ce94d6022bdf860764b4b19dfe6	175c9ed9d5d97e4df108f9e865d5026bb1b160b984d8bc844bb3fe245a400af1	1710	62	1	text
output/kdioikitikis/article-026.ttl	100644	file	5ed88e2a66f463ae7e05566a3c785d73a2b5b746	1390a67b6130b6fdc99ab92c5759bdc4dfefdbd60f8363d85fd8c52646c76123	24231	471	1	text
output/kdioikitikis/article-026.txt	100644	file	b4cad1e0c495292159f0854a1a693178e91ccbe0	f01cc5dd01208f5e4fd259355cb3522afd9241f0d34becad6dd32bb0fa642e88	615	3	1	text
output/kdioikitikis/article-027.hash	100644	file	c05b2b2401a03ef918147a30f2bbc9dadd3d90d7	771fac7257ab418ccf7a72c17485e3c732a6515058242909dd226d17920672cc	128	1	0	text
output/kdioikitikis/article-027.html	100644	file	ea9d0228aba2ba4a99048547882d707830aafcef	286e0d714c3630b63a1f6cd89ca3344729e8e4e6b486527e4ceb30218f6e89a5	10794	215	1	text
output/kdioikitikis/article-027.jsonld	100644	file	54086a5042966f550e1b058da62dbae710026454	10eaa41c51984c73d7ff8dbcb133122c3ae9653e6620ffbbdd8442ed3cdf7e3f	1680	62	1	text
output/kdioikitikis/article-027.ttl	100644	file	459b7ad4dbf242a9438c606f9d63d9e2e0898f22	a3333dde6fdcc642efddc59cb6bd0605ec0d4989549494b509e4bf4d62dc13b7	29749	483	1	text
output/kdioikitikis/article-027.txt	100644	file	51a163e6aee3b906b2f09928bb7adcbb9ee1dfda	a969d785df00e44934026ef5a1a6a7b809d12cc3c89c57c9772aec3ac807cd04	2312	5	1	text
output/kdioikitikis/article-028.hash	100644	file	711aa55683d210c9dfa398806d0a808779fb6e91	a732b7749e4a2d10d42bf889bc4fa39e0493271151e350142ff7ad0880891166	128	1	0	text
output/kdioikitikis/article-028.html	100644	file	cf9f8b330b64bbc2e6d7442e0e22eb3bd6868cdb	b66a8c54ea989d19046bf7ee355556b529c0d1cc53b748d6885804fed2916211	12612	227	1	text
output/kdioikitikis/article-028.jsonld	100644	file	874aa8e4240eebde637d9ebe1dda744d9438194e	6ba600095855b8f38da42e5fdc89586c5759f073e9bfe0b350e185de7b88ed93	1688	62	1	text
output/kdioikitikis/article-028.ttl	100644	file	642032f87cf82e1a8027afc295b45438925b04c9	d1a3c1e9e17a99bf1411fa89da362239a35a213948274c98408fd6c69e773d02	33033	501	1	text
